59.263423919677734,10.746954917907715,1.321,1647000709348,5.599999904632568
0.0,0.0,1.321,1647000710263,5.599999904632568
0.0,0.0,1.269,1647000710425,5.599999904632568
59.263427734375,10.746956825256348,1.269,1647000710425,5.599999904632568
0.0,0.0,1.352,1647000710495,5.599999904632568
0.0,0.0,1.404,1647000710570,5.599999904632568
0.0,0.0,1.498,1647000710705,5.599999904632568
0.0,0.0,1.529,1647000710924,5.599999904632568
0.0,0.0,1.644,1647000711114,5.599999904632568
0.0,0.0,1.675,1647000711371,5.599999904632568
59.263431549072266,10.74695873260498,1.675,1647000711371,5.599999904632568
0.0,0.0,1.79,1647000711441,5.599999904632568
0.0,0.0,1.925,1647000711504,5.599999904632568
0.0,0.0,2.06,1647000711572,5.599999904632568
0.0,0.0,2.018,1647000711646,5.599999904632568
0.0,0.0,2.091,1647000711715,5.599999904632568
0.0,0.0,2.112,1647000711918,5.599999904632568
59.26343536376953,10.746956825256348,2.112,1647000711918,5.599999904632568
0.0,0.0,2.008,1647000716671,5.599999904632568
0.0,0.0,1.925,1647000716679,5.599999904632568
0.0,0.0,1.779,1647000716889,5.599999904632568
0.0,0.0,1.727,1647000717093,5.599999904632568
0.0,0.0,1.581,1647000717367,5.599999904632568
0.0,0.0,1.55,1647000717374,5.599999904632568
59.26343536376953,10.746939659118652,1.55,1647000717374,5.599999904632568
0.0,0.0,1.404,1647000717448,5.599999904632568
0.0,0.0,1.259,1647000717511,5.599999904632568
0.0,0.0,1.155,1647000717582,5.599999904632568
0.0,0.0,1.165,1647000717649,5.599999904632568
0.0,0.0,1.051,1647000717891,5.599999904632568
0.0,0.0,1.04,1647000717975,5.599999904632568
0.0,0.0,1.103,1647000718174,5.599999904632568
0.0,0.0,1.134,1647000718382,5.599999904632568
59.26343536376953,10.746936798095703,1.134,1647000718382,5.599999904632568
0.0,0.0,1.175,1647000718452,5.599999904632568
0.0,0.0,1.186,1647000718522,5.599999904632568
0.0,0.0,1.248,1647000718660,5.599999904632568
0.0,0.0,1.269,1647000718877,5.599999904632568
0.0,0.0,1.321,1647000719084,5.599999904632568
0.0,0.0,1.373,1647000719405,5.599999904632568
59.26343536376953,10.746938705444336,1.373,1647000719405,5.599999904632568
0.0,0.0,1.404,1647000719476,5.599999904632568
0.0,0.0,1.394,1647000719545,5.599999904632568
0.0,0.0,1.436,1647000719616,5.599999904632568
0.0,0.0,1.436,1647000719683,5.599999904632568
0.0,0.0,1.384,1647000719753,5.599999904632568
0.0,0.0,1.363,1647000719823,5.599999904632568
0.0,0.0,1.332,1647000719892,5.599999904632568
0.0,0.0,1.29,1647000719963,5.599999904632568
0.0,0.0,1.259,1647000720032,5.599999904632568
0.0,0.0,1.248,1647000720338,5.599999904632568
0.0,0.0,1.259,1647000720486,5.599999904632568
59.26343536376953,10.746939659118652,1.259,1647000720486,5.599999904632568
0.0,0.0,1.248,1647000720560,5.599999904632568
0.0,0.0,1.248,1647000720630,5.599999904632568
0.0,0.0,1.248,1647000720698,5.599999904632568
0.0,0.0,1.248,1647000720766,5.599999904632568
0.0,0.0,1.259,1647000720978,5.599999904632568
0.0,0.0,1.259,1647000721184,5.599999904632568
0.0,0.0,1.269,1647000721464,5.599999904632568
0.0,0.0,1.259,1647000721471,5.599999904632568
59.26343536376953,10.74694538116455,1.259,1647000721471,5.599999904632568
0.0,0.0,1.259,1647000721530,5.599999904632568
0.0,0.0,1.259,1647000721600,5.599999904632568
0.0,0.0,1.259,1647000721669,5.599999904632568
0.0,0.0,1.248,1647000721739,5.599999904632568
0.0,0.0,1.248,1647000721954,5.599999904632568
0.0,0.0,1.248,1647000722157,5.599999904632568
0.0,0.0,1.238,1647000722227,5.599999904632568
0.0,0.0,1.238,1647000722296,5.599999904632568
0.0,0.0,1.238,1647000722366,5.599999904632568
59.26343536376953,10.746950149536133,1.238,1647000722366,5.599999904632568
0.0,0.0,1.228,1647000722441,5.599999904632568
0.0,0.0,1.228,1647000722508,5.599999904632568
0.0,0.0,1.228,1647000722586,5.599999904632568
0.0,0.0,1.228,1647000722647,5.599999904632568
0.0,0.0,1.228,1647000722716,5.599999904632568
0.0,0.0,1.228,1647000722788,5.599999904632568
0.0,0.0,1.228,1647000722858,5.599999904632568
0.0,0.0,1.238,1647000722926,5.599999904632568
0.0,0.0,1.228,1647000723014,5.599999904632568
0.0,0.0,1.238,1647000723069,5.599999904632568
0.0,0.0,1.238,1647000723139,5.599999904632568
0.0,0.0,1.238,1647000723207,5.599999904632568
0.0,0.0,1.238,1647000723276,5.599999904632568
0.0,0.0,1.238,1647000723347,5.599999904632568
59.2634391784668,10.746954917907715,1.238,1647000723347,5.599999904632568
0.0,0.0,1.217,1647000723417,5.599999904632568
0.0,0.0,1.217,1647000723488,5.599999904632568
0.0,0.0,1.217,1647000723562,5.599999904632568
0.0,0.0,1.217,1647000723626,5.599999904632568
0.0,0.0,1.217,1647000723696,5.599999904632568
0.0,0.0,1.217,1647000723770,5.599999904632568
0.0,0.0,1.217,1647000723837,5.599999904632568
0.0,0.0,1.217,1647000723906,5.599999904632568
0.0,0.0,1.217,1647000723981,5.599999904632568
0.0,0.0,1.217,1647000724047,5.599999904632568
0.0,0.0,1.217,1647000724117,5.599999904632568
0.0,0.0,1.217,1647000724189,5.599999904632568
0.0,0.0,1.217,1647000724256,5.599999904632568
0.0,0.0,1.217,1647000724331,5.599999904632568
59.2634391784668,10.74695873260498,1.217,1647000724331,5.599999904632568
0.0,0.0,1.207,1647000724400,5.599999904632568
0.0,0.0,1.207,1647000724466,5.599999904632568
0.0,0.0,1.217,1647000724538,5.599999904632568
0.0,0.0,1.217,1647000724607,5.599999904632568
0.0,0.0,1.217,1647000724676,5.599999904632568
0.0,0.0,1.228,1647000724746,5.599999904632568
0.0,0.0,1.217,1647000724816,5.599999904632568
0.0,0.0,1.217,1647000724886,5.599999904632568
0.0,0.0,1.217,1647000724959,5.599999904632568
0.0,0.0,1.217,1647000725029,5.599999904632568
0.0,0.0,1.228,1647000725096,5.599999904632568
0.0,0.0,1.238,1647000725166,5.599999904632568
0.0,0.0,1.217,1647000725236,5.599999904632568
0.0,0.0,1.217,1647000725309,5.599999904632568
0.0,0.0,1.207,1647000725380,5.599999904632568
59.26344299316406,10.746963500976562,1.207,1647000725380,5.599999904632568
0.0,0.0,1.207,1647000725454,5.599999904632568
0.0,0.0,1.207,1647000725517,5.599999904632568
0.0,0.0,1.207,1647000725590,5.599999904632568
0.0,0.0,1.228,1647000725659,5.599999904632568
0.0,0.0,1.228,1647000725729,5.599999904632568
0.0,0.0,1.217,1647000725798,5.599999904632568
0.0,0.0,1.207,1647000725870,5.599999904632568
0.0,0.0,1.207,1647000725938,5.599999904632568
0.0,0.0,1.207,1647000726008,5.599999904632568
0.0,0.0,1.207,1647000726076,5.599999904632568
0.0,0.0,1.217,1647000726148,5.599999904632568
0.0,0.0,1.217,1647000726218,5.599999904632568
0.0,0.0,1.217,1647000726289,5.599999904632568
0.0,0.0,1.217,1647000726359,5.599999904632568
59.26344299316406,10.74697208404541,1.217,1647000726359,5.599999904632568
0.0,0.0,1.228,1647000726430,5.599999904632568
0.0,0.0,1.228,1647000726499,5.599999904632568
0.0,0.0,1.228,1647000726571,5.599999904632568
0.0,0.0,1.228,1647000726638,5.599999904632568
0.0,0.0,1.228,1647000726708,5.599999904632568
0.0,0.0,1.238,1647000726781,5.599999904632568
0.0,0.0,1.238,1647000726849,5.599999904632568
0.0,0.0,1.248,1647000726919,5.599999904632568
0.0,0.0,1.248,1647000726990,5.599999904632568
0.0,0.0,1.238,1647000727061,5.599999904632568
0.0,0.0,1.238,1647000727131,5.599999904632568
0.0,0.0,1.228,1647000727198,5.599999904632568
0.0,0.0,1.228,1647000727268,5.599999904632568
0.0,0.0,1.217,1647000727339,5.599999904632568
59.26344680786133,10.746979713439941,1.217,1647000727339,5.599999904632568
0.0,0.0,1.228,1647000727410,5.599999904632568
0.0,0.0,1.217,1647000727481,5.599999904632568
0.0,0.0,1.217,1647000727549,5.599999904632568
0.0,0.0,1.217,1647000727618,5.599999904632568
0.0,0.0,1.207,1647000727688,5.599999904632568
0.0,0.0,1.196,1647000727761,5.599999904632568
0.0,0.0,1.196,1647000727828,5.599999904632568
0.0,0.0,1.196,1647000727899,5.599999904632568
0.0,0.0,1.207,1647000727971,5.599999904632568
0.0,0.0,1.207,1647000728036,5.599999904632568
0.0,0.0,1.217,1647000728108,5.599999904632568
0.0,0.0,1.207,1647000728177,5.599999904632568
0.0,0.0,1.196,1647000728248,5.599999904632568
0.0,0.0,1.196,1647000728319,5.599999904632568
59.26344680786133,10.746990203857422,1.196,1647000728319,5.599999904632568
0.0,0.0,1.196,1647000728390,5.599999904632568
0.0,0.0,1.196,1647000728461,5.599999904632568
0.0,0.0,1.207,1647000728529,5.599999904632568
0.0,0.0,1.207,1647000728598,5.599999904632568
0.0,0.0,1.186,1647000728668,5.599999904632568
0.0,0.0,1.186,1647000728739,5.599999904632568
0.0,0.0,1.186,1647000728808,5.599999904632568
0.0,0.0,1.186,1647000728878,5.599999904632568
0.0,0.0,1.186,1647000728950,5.599999904632568
0.0,0.0,1.186,1647000729020,5.599999904632568
0.0,0.0,1.186,1647000729088,5.599999904632568
0.0,0.0,1.186,1647000729158,5.599999904632568
0.0,0.0,1.186,1647000729228,5.599999904632568
0.0,0.0,1.186,1647000729299,5.599999904632568
59.26344680786133,10.74699878692627,1.186,1647000729299,5.599999904632568
0.0,0.0,1.186,1647000729369,5.599999904632568
0.0,0.0,1.207,1647000729443,5.599999904632568
0.0,0.0,1.217,1647000729511,5.599999904632568
0.0,0.0,1.207,1647000729579,5.599999904632568
0.0,0.0,1.196,1647000729648,5.599999904632568
0.0,0.0,1.196,1647000729722,5.599999904632568
0.0,0.0,1.196,1647000729789,5.599999904632568
0.0,0.0,1.196,1647000729859,5.599999904632568
0.0,0.0,1.196,1647000729928,5.599999904632568
0.0,0.0,1.207,1647000729998,5.599999904632568
0.0,0.0,1.186,1647000730069,5.599999904632568
0.0,0.0,1.175,1647000730138,5.599999904632568
0.0,0.0,1.175,1647000730211,5.599999904632568
0.0,0.0,1.165,1647000730278,5.599999904632568
0.0,0.0,1.165,1647000730349,5.599999904632568
59.26344680786133,10.7470064163208,1.165,1647000730349,5.599999904632568
0.0,0.0,1.165,1647000730420,5.599999904632568
0.0,0.0,1.186,1647000730493,5.599999904632568
0.0,0.0,1.186,1647000730561,5.599999904632568
0.0,0.0,1.175,1647000730629,5.599999904632568
0.0,0.0,1.165,1647000730698,5.599999904632568
0.0,0.0,1.165,1647000730773,5.599999904632568
0.0,0.0,1.165,1647000730839,5.599999904632568
0.0,0.0,1.175,1647000730908,5.599999904632568
0.0,0.0,1.175,1647000730981,5.599999904632568
0.0,0.0,1.175,1647000731049,5.599999904632568
0.0,0.0,1.165,1647000731118,5.599999904632568
0.0,0.0,1.165,1647000731189,5.599999904632568
0.0,0.0,1.155,1647000731258,5.599999904632568
0.0,0.0,1.165,1647000731328,5.599999904632568
59.263450622558594,10.747014999389648,1.165,1647000731328,5.599999904632568
0.0,0.0,1.165,1647000731399,5.599999904632568
0.0,0.0,1.155,1647000731474,5.599999904632568
0.0,0.0,1.165,1647000731540,5.599999904632568
0.0,0.0,1.165,1647000731609,5.599999904632568
0.0,0.0,1.165,1647000731679,5.599999904632568
0.0,0.0,1.155,1647000731751,5.599999904632568
0.0,0.0,1.155,1647000731818,5.599999904632568
0.0,0.0,1.155,1647000731888,5.599999904632568
0.0,0.0,1.155,1647000731960,5.599999904632568
0.0,0.0,1.144,1647000732031,5.599999904632568
0.0,0.0,1.134,1647000732098,5.599999904632568
0.0,0.0,1.113,1647000732169,5.599999904632568
0.0,0.0,1.103,1647000732236,5.599999904632568
0.0,0.0,1.092,1647000732307,5.599999904632568
59.263450622558594,10.747021675109863,1.092,1647000732307,5.599999904632568
0.0,0.0,1.082,1647000732379,5.599999904632568
0.0,0.0,1.082,1647000732447,5.599999904632568
0.0,0.0,1.082,1647000732521,5.599999904632568
0.0,0.0,1.071,1647000732587,5.599999904632568
0.0,0.0,1.051,1647000732657,5.599999904632568
0.0,0.0,1.04,1647000732727,5.599999904632568
0.0,0.0,1.03,1647000732796,5.599999904632568
0.0,0.0,1.03,1647000732867,5.599999904632568
0.0,0.0,1.03,1647000732938,5.599999904632568
0.0,0.0,1.04,1647000733010,5.599999904632568
0.0,0.0,1.04,1647000733079,5.599999904632568
0.0,0.0,1.04,1647000733151,5.599999904632568
0.0,0.0,1.04,1647000733218,5.599999904632568
0.0,0.0,1.04,1647000733288,5.599999904632568
0.0,0.0,1.04,1647000733358,5.599999904632568
59.263450622558594,10.747031211853027,1.04,1647000733358,5.599999904632568
0.0,0.0,1.03,1647000733429,5.599999904632568
0.0,0.0,1.04,1647000733503,5.599999904632568
0.0,0.0,1.051,1647000733570,5.599999904632568
0.0,0.0,1.051,1647000733642,5.599999904632568
0.0,0.0,1.04,1647000733708,5.599999904632568
0.0,0.0,1.04,1647000733777,5.599999904632568
0.0,0.0,1.04,1647000733848,5.599999904632568
0.0,0.0,1.04,1647000733919,5.599999904632568
0.0,0.0,1.04,1647000733988,5.599999904632568
0.0,0.0,1.04,1647000734058,5.599999904632568
0.0,0.0,1.04,1647000734128,5.599999904632568
0.0,0.0,1.04,1647000734198,5.599999904632568
0.0,0.0,1.04,1647000734268,5.599999904632568
0.0,0.0,1.03,1647000734339,5.599999904632568
59.263450622558594,10.74704360961914,1.03,1647000734339,5.599999904632568
0.0,0.0,1.03,1647000734412,5.599999904632568
0.0,0.0,1.03,1647000734482,5.599999904632568
0.0,0.0,1.03,1647000734549,5.599999904632568
0.0,0.0,1.03,1647000734618,5.599999904632568
0.0,0.0,1.03,1647000734688,5.599999904632568
0.0,0.0,1.04,1647000734761,5.599999904632568
0.0,0.0,1.04,1647000734830,5.599999904632568
0.0,0.0,1.051,1647000734906,5.599999904632568
0.0,0.0,1.051,1647000734970,5.599999904632568
0.0,0.0,1.061,1647000735039,5.599999904632568
0.0,0.0,1.071,1647000735108,5.599999904632568
0.0,0.0,1.071,1647000735179,5.599999904632568
0.0,0.0,1.092,1647000735248,5.599999904632568
0.0,0.0,1.092,1647000735319,5.599999904632568
59.263450622558594,10.747044563293457,1.092,1647000735319,5.599999904632568
0.0,0.0,1.092,1647000735391,5.599999904632568
0.0,0.0,1.103,1647000735459,5.599999904632568
0.0,0.0,1.103,1647000735530,5.599999904632568
0.0,0.0,1.113,1647000735599,5.599999904632568
0.0,0.0,1.113,1647000735668,5.599999904632568
0.0,0.0,1.113,1647000735743,5.599999904632568
0.0,0.0,1.113,1647000735809,5.599999904632568
0.0,0.0,1.123,1647000735878,5.599999904632568
0.0,0.0,1.113,1647000735950,5.599999904632568
0.0,0.0,1.123,1647000736019,5.599999904632568
0.0,0.0,1.123,1647000736088,5.599999904632568
0.0,0.0,1.134,1647000736160,5.599999904632568
0.0,0.0,1.144,1647000736231,5.599999904632568
0.0,0.0,1.155,1647000736300,5.599999904632568
0.0,0.0,1.165,1647000736369,5.599999904632568
59.263450622558594,10.74704360961914,1.165,1647000736369,5.599999904632568
0.0,0.0,1.165,1647000736438,5.599999904632568
0.0,0.0,1.155,1647000736509,5.599999904632568
0.0,0.0,1.165,1647000736580,5.599999904632568
0.0,0.0,1.165,1647000736648,5.599999904632568
0.0,0.0,1.165,1647000736719,5.599999904632568
0.0,0.0,1.175,1647000736790,5.599999904632568
0.0,0.0,1.175,1647000736872,5.599999904632568
0.0,0.0,1.165,1647000736928,5.599999904632568
0.0,0.0,1.175,1647000736998,5.599999904632568
0.0,0.0,1.165,1647000737068,5.599999904632568
0.0,0.0,1.165,1647000737138,5.599999904632568
0.0,0.0,1.155,1647000737209,5.599999904632568
0.0,0.0,1.155,1647000737279,5.599999904632568
0.0,0.0,1.165,1647000737349,5.599999904632568
59.263450622558594,10.747035026550293,1.165,1647000737349,5.599999904632568
0.0,0.0,1.165,1647000737424,5.599999904632568
0.0,0.0,1.165,1647000737510,5.599999904632568
0.0,0.0,1.165,1647000737561,5.599999904632568
0.0,0.0,1.175,1647000737629,5.599999904632568
0.0,0.0,1.175,1647000737699,5.599999904632568
0.0,0.0,1.186,1647000737772,5.599999904632568
0.0,0.0,1.186,1647000737845,5.599999904632568
0.0,0.0,1.186,1647000737911,5.599999904632568
0.0,0.0,1.186,1647000737983,5.599999904632568
0.0,0.0,1.196,1647000738049,5.599999904632568
0.0,0.0,1.196,1647000738120,5.599999904632568
0.0,0.0,1.207,1647000738190,5.599999904632568
0.0,0.0,1.207,1647000738259,5.599999904632568
0.0,0.0,1.207,1647000738330,5.599999904632568
59.263450622558594,10.747028350830078,1.207,1647000738330,5.599999904632568
0.0,0.0,1.196,1647000738402,5.599999904632568
0.0,0.0,1.207,1647000738473,5.599999904632568
0.0,0.0,1.207,1647000738609,5.599999904632568
0.0,0.0,1.207,1647000738681,5.599999904632568
0.0,0.0,1.207,1647000738754,5.599999904632568
0.0,0.0,1.217,1647000738855,5.599999904632568
0.0,0.0,1.228,1647000738891,5.599999904632568
0.0,0.0,1.228,1647000738961,5.599999904632568
0.0,0.0,1.228,1647000739029,5.599999904632568
0.0,0.0,1.238,1647000739103,5.599999904632568
0.0,0.0,1.238,1647000739175,5.599999904632568
0.0,0.0,1.248,1647000739240,5.599999904632568
0.0,0.0,1.248,1647000739309,5.599999904632568
59.263450622558594,10.747017860412598,1.248,1647000739309,5.599999904632568
0.0,0.0,1.248,1647000739383,5.599999904632568
0.0,0.0,1.248,1647000739450,5.599999904632568
0.0,0.0,1.248,1647000739523,5.599999904632568
0.0,0.0,1.248,1647000739588,5.599999904632568
0.0,0.0,1.248,1647000739658,5.599999904632568
0.0,0.0,1.248,1647000739731,5.599999904632568
0.0,0.0,1.248,1647000739799,5.599999904632568
0.0,0.0,1.248,1647000739868,5.599999904632568
0.0,0.0,1.238,1647000739940,5.599999904632568
0.0,0.0,1.248,1647000740079,5.599999904632568
0.0,0.0,1.238,1647000740150,5.599999904632568
0.0,0.0,1.248,1647000740218,5.599999904632568
0.0,0.0,1.259,1647000740289,5.599999904632568
0.0,0.0,1.259,1647000740359,5.599999904632568
59.26344680786133,10.7470121383667,1.259,1647000740359,5.599999904632568
0.0,0.0,1.259,1647000740452,5.599999904632568
0.0,0.0,1.259,1647000740499,5.599999904632568
0.0,0.0,1.259,1647000740574,5.599999904632568
0.0,0.0,1.248,1647000740639,5.599999904632568
0.0,0.0,1.248,1647000740709,5.599999904632568
0.0,0.0,1.28,1647000740781,5.599999904632568
0.0,0.0,1.28,1647000740849,5.599999904632568
0.0,0.0,1.28,1647000740918,5.599999904632568
0.0,0.0,1.28,1647000740991,5.599999904632568
0.0,0.0,1.269,1647000741058,5.599999904632568
0.0,0.0,1.269,1647000741128,5.599999904632568
0.0,0.0,1.269,1647000741198,5.599999904632568
0.0,0.0,1.269,1647000741268,5.599999904632568
0.0,0.0,1.28,1647000741339,5.599999904632568
59.26344299316406,10.747005462646484,1.28,1647000741339,5.599999904632568
0.0,0.0,1.29,1647000741409,5.599999904632568
0.0,0.0,1.29,1647000741479,5.599999904632568
0.0,0.0,1.3,1647000741550,5.599999904632568
0.0,0.0,1.269,1647000741620,5.599999904632568
0.0,0.0,1.269,1647000741688,5.599999904632568
0.0,0.0,1.269,1647000741762,5.599999904632568
0.0,0.0,1.28,1647000741829,5.599999904632568
0.0,0.0,1.3,1647000741898,5.599999904632568
0.0,0.0,1.3,1647000741974,5.599999904632568
0.0,0.0,1.28,1647000742040,5.599999904632568
0.0,0.0,1.28,1647000742109,5.599999904632568
0.0,0.0,1.28,1647000742180,5.599999904632568
0.0,0.0,1.269,1647000742250,5.599999904632568
0.0,0.0,1.269,1647000742318,5.599999904632568
59.26343536376953,10.74699878692627,1.269,1647000742318,5.599999904632568
0.0,0.0,1.269,1647000742389,5.599999904632568
0.0,0.0,1.28,1647000742459,5.599999904632568
0.0,0.0,1.269,1647000742530,5.599999904632568
0.0,0.0,1.28,1647000742598,5.599999904632568
0.0,0.0,1.28,1647000742668,5.599999904632568
0.0,0.0,1.269,1647000742742,5.599999904632568
0.0,0.0,1.269,1647000742809,5.599999904632568
0.0,0.0,1.28,1647000742879,5.599999904632568
0.0,0.0,1.28,1647000742950,5.599999904632568
0.0,0.0,1.269,1647000743018,5.599999904632568
0.0,0.0,1.28,1647000743089,5.599999904632568
0.0,0.0,1.269,1647000743159,5.599999904632568
0.0,0.0,1.269,1647000743228,5.599999904632568
0.0,0.0,1.28,1647000743299,5.599999904632568
0.0,0.0,1.28,1647000743369,5.599999904632568
59.26343536376953,10.746990203857422,1.28,1647000743369,5.599999904632568
0.0,0.0,1.269,1647000743439,5.599999904632568
0.0,0.0,1.269,1647000743509,5.599999904632568
0.0,0.0,1.269,1647000743581,5.599999904632568
0.0,0.0,1.269,1647000743650,5.599999904632568
0.0,0.0,1.269,1647000743720,5.599999904632568
0.0,0.0,1.269,1647000743790,5.599999904632568
0.0,0.0,1.269,1647000743858,5.599999904632568
0.0,0.0,1.269,1647000743929,5.599999904632568
0.0,0.0,1.28,1647000743999,5.599999904632568
0.0,0.0,1.259,1647000744068,5.599999904632568
0.0,0.0,1.259,1647000744141,5.599999904632568
0.0,0.0,1.259,1647000744208,5.599999904632568
0.0,0.0,1.248,1647000744278,5.599999904632568
0.0,0.0,1.259,1647000744348,5.599999904632568
59.263431549072266,10.746976852416992,1.259,1647000744348,5.599999904632568
0.0,0.0,1.259,1647000744421,5.599999904632568
0.0,0.0,1.259,1647000744489,5.599999904632568
0.0,0.0,1.248,1647000744558,5.599999904632568
0.0,0.0,1.238,1647000744629,5.599999904632568
0.0,0.0,1.238,1647000744698,5.599999904632568
0.0,0.0,1.238,1647000744773,5.599999904632568
0.0,0.0,1.238,1647000744839,5.599999904632568
0.0,0.0,1.248,1647000744908,5.599999904632568
0.0,0.0,1.248,1647000744989,5.599999904632568
0.0,0.0,1.259,1647000745048,5.599999904632568
0.0,0.0,1.259,1647000745120,5.599999904632568
0.0,0.0,1.259,1647000745189,5.599999904632568
0.0,0.0,1.28,1647000745258,5.599999904632568
0.0,0.0,1.28,1647000745328,5.599999904632568
0.0,0.0,1.29,1647000745399,5.599999904632568
59.263431549072266,10.746965408325195,1.29,1647000745399,5.599999904632568
0.0,0.0,1.29,1647000745471,5.599999904632568
0.0,0.0,1.29,1647000745540,5.599999904632568
0.0,0.0,1.3,1647000745609,5.599999904632568
0.0,0.0,1.29,1647000745678,5.599999904632568
0.0,0.0,1.3,1647000745748,5.599999904632568
0.0,0.0,1.3,1647000745821,5.599999904632568
0.0,0.0,1.3,1647000745889,5.599999904632568
0.0,0.0,1.3,1647000745959,5.599999904632568
0.0,0.0,1.3,1647000746028,5.599999904632568
0.0,0.0,1.29,1647000746098,5.599999904632568
0.0,0.0,1.29,1647000746169,5.599999904632568
0.0,0.0,1.3,1647000746238,5.599999904632568
0.0,0.0,1.3,1647000746308,5.599999904632568
59.263427734375,10.746959686279297,1.3,1647000746308,5.599999904632568
0.0,0.0,1.311,1647000746380,5.599999904632568
0.0,0.0,1.311,1647000746453,5.599999904632568
0.0,0.0,1.321,1647000746521,5.599999904632568
0.0,0.0,1.321,1647000746589,5.599999904632568
0.0,0.0,1.321,1647000746658,5.599999904632568
0.0,0.0,1.321,1647000746731,5.599999904632568
0.0,0.0,1.321,1647000746798,5.599999904632568
0.0,0.0,1.311,1647000746867,5.599999904632568
0.0,0.0,1.311,1647000746938,5.599999904632568
0.0,0.0,1.321,1647000747008,5.599999904632568
0.0,0.0,1.321,1647000747080,5.599999904632568
0.0,0.0,1.321,1647000747152,5.599999904632568
0.0,0.0,1.332,1647000747219,5.599999904632568
0.0,0.0,1.332,1647000747288,5.599999904632568
0.0,0.0,1.321,1647000747370,5.599999904632568
59.263427734375,10.746952056884766,1.321,1647000747370,5.599999904632568
0.0,0.0,1.321,1647000747430,5.599999904632568
0.0,0.0,1.332,1647000747500,5.599999904632568
0.0,0.0,1.332,1647000747570,5.599999904632568
0.0,0.0,1.332,1647000747638,5.599999904632568
0.0,0.0,1.342,1647000747708,5.599999904632568
0.0,0.0,1.342,1647000747779,5.599999904632568
0.0,0.0,1.342,1647000747849,5.599999904632568
0.0,0.0,1.332,1647000747918,5.599999904632568
0.0,0.0,1.321,1647000747991,5.599999904632568
0.0,0.0,1.321,1647000748060,5.599999904632568
0.0,0.0,1.321,1647000748128,5.599999904632568
0.0,0.0,1.321,1647000748198,5.599999904632568
0.0,0.0,1.321,1647000748268,5.599999904632568
0.0,0.0,1.321,1647000748347,5.599999904632568
59.263423919677734,10.746943473815918,1.321,1647000748347,5.599999904632568
0.0,0.0,1.321,1647000748412,5.599999904632568
0.0,0.0,1.311,1647000748483,5.599999904632568
0.0,0.0,1.311,1647000748553,5.599999904632568
0.0,0.0,1.311,1647000748620,5.599999904632568
0.0,0.0,1.311,1647000748688,5.599999904632568
0.0,0.0,1.321,1647000748761,5.599999904632568
0.0,0.0,1.332,1647000748828,5.599999904632568
0.0,0.0,1.352,1647000748898,5.599999904632568
0.0,0.0,1.352,1647000748969,5.599999904632568
0.0,0.0,1.352,1647000749037,5.599999904632568
0.0,0.0,1.352,1647000749110,5.599999904632568
0.0,0.0,1.352,1647000749178,5.599999904632568
0.0,0.0,1.352,1647000749248,5.599999904632568
0.0,0.0,1.352,1647000749319,5.599999904632568
59.26342010498047,10.74693489074707,1.352,1647000749319,5.599999904632568
0.0,0.0,1.352,1647000749388,5.599999904632568
0.0,0.0,1.352,1647000749462,5.599999904632568
0.0,0.0,1.352,1647000749531,5.599999904632568
