59.263431549072266,10.746966361999512,1.363,1647000621310,5.599999904632568
0.0,0.0,1.363,1647000621549,5.599999904632568
0.0,0.0,1.415,1647000621619,5.599999904632568
0.0,0.0,1.384,1647000621693,5.599999904632568
0.0,0.0,1.404,1647000621849,5.599999904632568
0.0,0.0,1.394,1647000622038,5.599999904632568
0.0,0.0,1.404,1647000622284,5.599999904632568
59.263431549072266,10.74696159362793,1.404,1647000622284,5.599999904632568
0.0,0.0,1.394,1647000622357,5.599999904632568
0.0,0.0,1.394,1647000622429,5.599999904632568
0.0,0.0,1.415,1647000622494,5.599999904632568
0.0,0.0,1.415,1647000622564,5.599999904632568
0.0,0.0,1.425,1647000622819,5.599999904632568
0.0,0.0,1.415,1647000623012,5.599999904632568
0.0,0.0,1.404,1647000623256,5.599999904632568
59.263431549072266,10.74696159362793,1.404,1647000623256,5.599999904632568
0.0,0.0,1.394,1647000623327,5.599999904632568
0.0,0.0,1.394,1647000623396,5.599999904632568
0.0,0.0,1.384,1647000623469,5.599999904632568
0.0,0.0,1.384,1647000623535,5.599999904632568
0.0,0.0,1.352,1647000623604,5.599999904632568
0.0,0.0,1.363,1647000623794,5.599999904632568
0.0,0.0,1.363,1647000623986,5.599999904632568
0.0,0.0,1.332,1647000624232,5.599999904632568
59.263431549072266,10.746959686279297,1.332,1647000624232,5.599999904632568
0.0,0.0,1.321,1647000624304,5.599999904632568
0.0,0.0,1.311,1647000624375,5.599999904632568
0.0,0.0,1.311,1647000624445,5.599999904632568
0.0,0.0,1.311,1647000624512,5.599999904632568
0.0,0.0,1.311,1647000624584,5.599999904632568
0.0,0.0,1.3,1647000624663,5.599999904632568
0.0,0.0,1.311,1647000624725,5.599999904632568
0.0,0.0,1.321,1647000624792,5.599999904632568
0.0,0.0,1.321,1647000624863,5.599999904632568
0.0,0.0,1.332,1647000624933,5.599999904632568
0.0,0.0,1.311,1647000625137,5.599999904632568
0.0,0.0,1.321,1647000625329,5.599999904632568
59.263431549072266,10.74695873260498,1.321,1647000625329,5.599999904632568
0.0,0.0,1.321,1647000625399,5.599999904632568
0.0,0.0,1.321,1647000625468,5.599999904632568
0.0,0.0,1.342,1647000625542,5.599999904632568
0.0,0.0,1.415,1647000625793,5.599999904632568
0.0,0.0,1.436,1647000625984,5.599999904632568
0.0,0.0,1.425,1647000626177,5.599999904632568
0.0,0.0,1.425,1647000626242,5.599999904632568
59.263431549072266,10.746956825256348,1.425,1647000626242,5.599999904632568
0.0,0.0,1.425,1647000626311,5.599999904632568
0.0,0.0,1.425,1647000626382,5.599999904632568
0.0,0.0,1.404,1647000626452,5.599999904632568
0.0,0.0,1.404,1647000626521,5.599999904632568
0.0,0.0,1.404,1647000626592,5.599999904632568
0.0,0.0,1.456,1647000626808,5.599999904632568
0.0,0.0,1.446,1647000626996,5.599999904632568
0.0,0.0,1.477,1647000627184,5.599999904632568
0.0,0.0,1.384,1647000627299,5.599999904632568
59.263431549072266,10.74695873260498,1.384,1647000627299,5.599999904632568
0.0,0.0,1.384,1647000627330,5.599999904632568
0.0,0.0,1.404,1647000627397,5.599999904632568
0.0,0.0,1.394,1647000627463,5.599999904632568
0.0,0.0,1.394,1647000627537,5.599999904632568
0.0,0.0,1.394,1647000627603,5.599999904632568
0.0,0.0,1.404,1647000627822,5.599999904632568
0.0,0.0,1.415,1647000627892,5.599999904632568
0.0,0.0,1.415,1647000628103,5.599999904632568
0.0,0.0,1.373,1647000628293,5.599999904632568
59.26343536376953,10.74695873260498,1.373,1647000628293,5.599999904632568
0.0,0.0,1.404,1647000628364,5.599999904632568
0.0,0.0,1.352,1647000628432,5.599999904632568
0.0,0.0,1.404,1647000628501,5.599999904632568
0.0,0.0,1.456,1647000628571,5.599999904632568
0.0,0.0,1.425,1647000628796,5.599999904632568
0.0,0.0,1.425,1647000628984,5.599999904632568
0.0,0.0,1.436,1647000629306,5.599999904632568
59.2634391784668,10.74695873260498,1.436,1647000629306,5.599999904632568
0.0,0.0,1.436,1647000629326,5.599999904632568
0.0,0.0,1.436,1647000629382,5.599999904632568
0.0,0.0,1.415,1647000629448,5.599999904632568
0.0,0.0,1.394,1647000629516,5.599999904632568
0.0,0.0,1.415,1647000629582,5.599999904632568
0.0,0.0,1.394,1647000629655,5.599999904632568
0.0,0.0,1.425,1647000629725,5.599999904632568
0.0,0.0,1.425,1647000629794,5.599999904632568
0.0,0.0,1.363,1647000629863,5.599999904632568
0.0,0.0,1.384,1647000629949,5.599999904632568
0.0,0.0,1.394,1647000630142,5.599999904632568
0.0,0.0,1.384,1647000630212,5.599999904632568
59.26344299316406,10.74695873260498,1.384,1647000630212,5.599999904632568
0.0,0.0,1.352,1647000630287,5.599999904632568
0.0,0.0,1.363,1647000630354,5.599999904632568
0.0,0.0,1.373,1647000630426,5.599999904632568
0.0,0.0,1.373,1647000630496,5.599999904632568
0.0,0.0,1.373,1647000630563,5.599999904632568
0.0,0.0,1.384,1647000630764,5.599999904632568
0.0,0.0,1.373,1647000630956,5.599999904632568
0.0,0.0,1.373,1647000631143,5.599999904632568
0.0,0.0,1.415,1647000631333,5.599999904632568
59.26344680786133,10.746959686279297,1.415,1647000631333,5.599999904632568
0.0,0.0,1.415,1647000631408,5.599999904632568
0.0,0.0,1.425,1647000631474,5.599999904632568
0.0,0.0,1.446,1647000631541,5.599999904632568
0.0,0.0,1.456,1647000631612,5.599999904632568
0.0,0.0,1.436,1647000631808,5.599999904632568
0.0,0.0,1.467,1647000631995,5.599999904632568
0.0,0.0,1.467,1647000632065,5.599999904632568
0.0,0.0,1.425,1647000632134,5.599999904632568
0.0,0.0,1.446,1647000632206,5.599999904632568
59.26344680786133,10.746963500976562,1.446,1647000632206,5.599999904632568
0.0,0.0,1.488,1647000632278,5.599999904632568
0.0,0.0,1.54,1647000632349,5.599999904632568
0.0,0.0,1.571,1647000632418,5.599999904632568
0.0,0.0,1.602,1647000632485,5.599999904632568
0.0,0.0,1.592,1647000632557,5.599999904632568
0.0,0.0,1.602,1647000632631,5.599999904632568
0.0,0.0,1.592,1647000632699,5.599999904632568
0.0,0.0,1.623,1647000632764,5.599999904632568
0.0,0.0,1.592,1647000632835,5.599999904632568
0.0,0.0,1.613,1647000632905,5.599999904632568
0.0,0.0,1.613,1647000632979,5.599999904632568
0.0,0.0,1.561,1647000633046,5.599999904632568
0.0,0.0,1.519,1647000633114,5.599999904632568
0.0,0.0,1.488,1647000633184,5.599999904632568
0.0,0.0,1.446,1647000633259,5.599999904632568
59.26344680786133,10.746970176696777,1.446,1647000633259,5.599999904632568
0.0,0.0,1.363,1647000633327,5.599999904632568
0.0,0.0,1.394,1647000633398,5.599999904632568
0.0,0.0,1.363,1647000633466,5.599999904632568
0.0,0.0,1.352,1647000633534,5.599999904632568
0.0,0.0,1.29,1647000633604,5.599999904632568
0.0,0.0,1.238,1647000633676,5.599999904632568
0.0,0.0,1.259,1647000633746,5.599999904632568
0.0,0.0,1.248,1647000633814,5.599999904632568
0.0,0.0,1.259,1647000633884,5.599999904632568
0.0,0.0,1.269,1647000633957,5.599999904632568
0.0,0.0,1.311,1647000634024,5.599999904632568
0.0,0.0,1.332,1647000634095,5.599999904632568
0.0,0.0,1.436,1647000634166,5.599999904632568
0.0,0.0,1.352,1647000634235,5.599999904632568
0.0,0.0,1.373,1647000634306,5.599999904632568
59.26344680786133,10.74697494506836,1.373,1647000634306,5.599999904632568
0.0,0.0,1.394,1647000634379,5.599999904632568
0.0,0.0,1.436,1647000634448,5.599999904632568
0.0,0.0,1.529,1647000634518,5.599999904632568
0.0,0.0,1.488,1647000634584,5.599999904632568
0.0,0.0,1.498,1647000634654,5.599999904632568
0.0,0.0,1.509,1647000634724,5.599999904632568
0.0,0.0,1.498,1647000634796,5.599999904632568
0.0,0.0,1.529,1647000634865,5.599999904632568
0.0,0.0,1.509,1647000634936,5.599999904632568
0.0,0.0,1.488,1647000635004,5.599999904632568
0.0,0.0,1.581,1647000635074,5.599999904632568
0.0,0.0,1.602,1647000635144,5.599999904632568
0.0,0.0,1.623,1647000635214,5.599999904632568
0.0,0.0,1.592,1647000635286,5.599999904632568
59.26344680786133,10.746979713439941,1.592,1647000635286,5.599999904632568
0.0,0.0,1.581,1647000635356,5.599999904632568
0.0,0.0,1.602,1647000635424,5.599999904632568
0.0,0.0,1.571,1647000635499,5.599999904632568
0.0,0.0,1.592,1647000635564,5.599999904632568
0.0,0.0,1.571,1647000635636,5.599999904632568
0.0,0.0,1.529,1647000635710,5.599999904632568
0.0,0.0,1.54,1647000635774,5.599999904632568
0.0,0.0,1.561,1647000635846,5.599999904632568
0.0,0.0,1.519,1647000635915,5.599999904632568
0.0,0.0,1.477,1647000635987,5.599999904632568
0.0,0.0,1.415,1647000636054,5.599999904632568
0.0,0.0,1.425,1647000636126,5.599999904632568
0.0,0.0,1.394,1647000636197,5.599999904632568
0.0,0.0,1.446,1647000636353,5.599999904632568
0.0,0.0,1.456,1647000636360,5.599999904632568
59.263450622558594,10.74698543548584,1.456,1647000636360,5.599999904632568
0.0,0.0,1.467,1647000636426,5.599999904632568
0.0,0.0,1.488,1647000636588,5.599999904632568
0.0,0.0,1.498,1647000636596,5.599999904632568
0.0,0.0,1.561,1647000636623,5.599999904632568
0.0,0.0,1.561,1647000636684,5.599999904632568
0.0,0.0,1.55,1647000636754,5.599999904632568
0.0,0.0,1.561,1647000636829,5.599999904632568
0.0,0.0,1.581,1647000636895,5.599999904632568
0.0,0.0,1.571,1647000636966,5.599999904632568
0.0,0.0,1.592,1647000637036,5.599999904632568
0.0,0.0,1.571,1647000637107,5.599999904632568
0.0,0.0,1.529,1647000637176,5.599999904632568
0.0,0.0,1.509,1647000637244,5.599999904632568
0.0,0.0,1.498,1647000637315,5.599999904632568
59.263450622558594,10.74699878692627,1.498,1647000637315,5.599999904632568
0.0,0.0,1.55,1647000637388,5.599999904632568
0.0,0.0,1.467,1647000637457,5.599999904632568
0.0,0.0,1.498,1647000637529,5.599999904632568
0.0,0.0,1.509,1647000637595,5.599999904632568
0.0,0.0,1.529,1647000637665,5.599999904632568
0.0,0.0,1.519,1647000637739,5.599999904632568
0.0,0.0,1.54,1647000637804,5.599999904632568
0.0,0.0,1.571,1647000637874,5.599999904632568
0.0,0.0,1.561,1647000637946,5.599999904632568
0.0,0.0,1.571,1647000638016,5.599999904632568
0.0,0.0,1.529,1647000638085,5.599999904632568
0.0,0.0,1.467,1647000638154,5.599999904632568
0.0,0.0,1.425,1647000638225,5.599999904632568
0.0,0.0,1.456,1647000638294,5.599999904632568
0.0,0.0,1.446,1647000638369,5.599999904632568
59.26345443725586,10.747003555297852,1.446,1647000638369,5.599999904632568
0.0,0.0,1.436,1647000638444,5.599999904632568
0.0,0.0,1.363,1647000638506,5.599999904632568
0.0,0.0,1.373,1647000638578,5.599999904632568
0.0,0.0,1.352,1647000638650,5.599999904632568
0.0,0.0,1.269,1647000638715,5.599999904632568
0.0,0.0,1.28,1647000638789,5.599999904632568
0.0,0.0,1.269,1647000638854,5.599999904632568
0.0,0.0,1.332,1647000638924,5.599999904632568
0.0,0.0,1.342,1647000638995,5.599999904632568
0.0,0.0,1.29,1647000639064,5.599999904632568
0.0,0.0,1.3,1647000639135,5.599999904632568
0.0,0.0,1.259,1647000639205,5.599999904632568
0.0,0.0,1.238,1647000639274,5.599999904632568
0.0,0.0,1.207,1647000639346,5.599999904632568
59.263458251953125,10.747010231018066,1.207,1647000639346,5.599999904632568
0.0,0.0,1.207,1647000639416,5.599999904632568
0.0,0.0,1.186,1647000639486,5.599999904632568
0.0,0.0,1.228,1647000639557,5.599999904632568
0.0,0.0,1.196,1647000639626,5.599999904632568
0.0,0.0,1.207,1647000639694,5.599999904632568
0.0,0.0,1.123,1647000639768,5.599999904632568
0.0,0.0,1.123,1647000639834,5.599999904632568
0.0,0.0,1.165,1647000639905,5.599999904632568
0.0,0.0,1.144,1647000639979,5.599999904632568
0.0,0.0,1.196,1647000640045,5.599999904632568
0.0,0.0,1.259,1647000640118,5.599999904632568
0.0,0.0,1.321,1647000640185,5.599999904632568
0.0,0.0,1.29,1647000640255,5.599999904632568
0.0,0.0,1.3,1647000640324,5.599999904632568
59.263458251953125,10.747014999389648,1.3,1647000640324,5.599999904632568
0.0,0.0,1.352,1647000640396,5.599999904632568
0.0,0.0,1.404,1647000640469,5.599999904632568
0.0,0.0,1.436,1647000640536,5.599999904632568
0.0,0.0,1.456,1647000640604,5.599999904632568
0.0,0.0,1.488,1647000640674,5.599999904632568
0.0,0.0,1.488,1647000640753,5.599999904632568
0.0,0.0,1.498,1647000640814,5.599999904632568
0.0,0.0,1.425,1647000640884,5.599999904632568
0.0,0.0,1.373,1647000640955,5.599999904632568
0.0,0.0,1.363,1647000641026,5.599999904632568
0.0,0.0,1.384,1647000641096,5.599999904632568
0.0,0.0,1.384,1647000641166,5.599999904632568
0.0,0.0,1.363,1647000641236,5.599999904632568
0.0,0.0,1.394,1647000641305,5.599999904632568
59.263458251953125,10.74701976776123,1.394,1647000641305,5.599999904632568
0.0,0.0,1.404,1647000641376,5.599999904632568
0.0,0.0,1.446,1647000641446,5.599999904632568
0.0,0.0,1.404,1647000641521,5.599999904632568
0.0,0.0,1.425,1647000641587,5.599999904632568
0.0,0.0,1.404,1647000641654,5.599999904632568
0.0,0.0,1.456,1647000641728,5.599999904632568
0.0,0.0,1.498,1647000641798,5.599999904632568
0.0,0.0,1.488,1647000641865,5.599999904632568
0.0,0.0,1.519,1647000641935,5.599999904632568
0.0,0.0,1.519,1647000642004,5.599999904632568
0.0,0.0,1.477,1647000642074,5.599999904632568
0.0,0.0,1.436,1647000642145,5.599999904632568
0.0,0.0,1.446,1647000642214,5.599999904632568
0.0,0.0,1.425,1647000642284,5.599999904632568
0.0,0.0,1.488,1647000642355,5.599999904632568
59.263458251953125,10.747026443481445,1.488,1647000642355,5.599999904632568
0.0,0.0,1.488,1647000642427,5.599999904632568
0.0,0.0,1.55,1647000642499,5.599999904632568
0.0,0.0,1.54,1647000642570,5.599999904632568
0.0,0.0,1.477,1647000642635,5.599999904632568
0.0,0.0,1.498,1647000642706,5.599999904632568
0.0,0.0,1.467,1647000642776,5.599999904632568
0.0,0.0,1.498,1647000642845,5.599999904632568
0.0,0.0,1.519,1647000642916,5.599999904632568
0.0,0.0,1.529,1647000642993,5.599999904632568
0.0,0.0,1.519,1647000643056,5.599999904632568
0.0,0.0,1.519,1647000643125,5.599999904632568
0.0,0.0,1.519,1647000643195,5.599999904632568
0.0,0.0,1.509,1647000643264,5.599999904632568
0.0,0.0,1.477,1647000643335,5.599999904632568
59.26346206665039,10.74703311920166,1.477,1647000643335,5.599999904632568
0.0,0.0,1.488,1647000643404,5.599999904632568
0.0,0.0,1.509,1647000643476,5.599999904632568
0.0,0.0,1.498,1647000643548,5.599999904632568
0.0,0.0,1.519,1647000643617,5.599999904632568
0.0,0.0,1.467,1647000643688,5.599999904632568
0.0,0.0,1.498,1647000643756,5.599999904632568
0.0,0.0,1.519,1647000643824,5.599999904632568
0.0,0.0,1.529,1647000643895,5.599999904632568
0.0,0.0,1.467,1647000643965,5.599999904632568
0.0,0.0,1.467,1647000644035,5.599999904632568
0.0,0.0,1.446,1647000644106,5.599999904632568
0.0,0.0,1.446,1647000644176,5.599999904632568
0.0,0.0,1.436,1647000644244,5.599999904632568
0.0,0.0,1.425,1647000644315,5.599999904632568
59.26346206665039,10.747037887573242,1.425,1647000644315,5.599999904632568
0.0,0.0,1.404,1647000644386,5.599999904632568
0.0,0.0,1.363,1647000644458,5.599999904632568
0.0,0.0,1.373,1647000644526,5.599999904632568
0.0,0.0,1.332,1647000644594,5.599999904632568
0.0,0.0,1.28,1647000644666,5.599999904632568
0.0,0.0,1.29,1647000644739,5.599999904632568
0.0,0.0,1.384,1647000644805,5.599999904632568
0.0,0.0,1.384,1647000644874,5.599999904632568
0.0,0.0,1.446,1647000644944,5.599999904632568
0.0,0.0,1.446,1647000645014,5.599999904632568
0.0,0.0,1.488,1647000645084,5.599999904632568
0.0,0.0,1.54,1647000645155,5.599999904632568
0.0,0.0,1.571,1647000645226,5.599999904632568
0.0,0.0,1.592,1647000645295,5.599999904632568
59.26346206665039,10.747044563293457,1.592,1647000645295,5.599999904632568
0.0,0.0,1.633,1647000645369,5.599999904632568
0.0,0.0,1.613,1647000645435,5.599999904632568
0.0,0.0,1.581,1647000645506,5.599999904632568
0.0,0.0,1.571,1647000645575,5.599999904632568
0.0,0.0,1.509,1647000645644,5.599999904632568
0.0,0.0,1.55,1647000645716,5.599999904632568
0.0,0.0,1.498,1647000645784,5.599999904632568
0.0,0.0,1.477,1647000645854,5.599999904632568
0.0,0.0,1.446,1647000645924,5.599999904632568
0.0,0.0,1.384,1647000645999,5.599999904632568
0.0,0.0,1.373,1647000646067,5.599999904632568
0.0,0.0,1.404,1647000646134,5.599999904632568
0.0,0.0,1.394,1647000646206,5.599999904632568
0.0,0.0,1.425,1647000646275,5.599999904632568
0.0,0.0,1.446,1647000646348,5.599999904632568
59.263458251953125,10.747050285339355,1.446,1647000646348,5.599999904632568
0.0,0.0,1.456,1647000646418,5.599999904632568
0.0,0.0,1.477,1647000646484,5.599999904632568
0.0,0.0,1.446,1647000646556,5.599999904632568
0.0,0.0,1.477,1647000646624,5.599999904632568
0.0,0.0,1.456,1647000646694,5.599999904632568
0.0,0.0,1.529,1647000646769,5.599999904632568
0.0,0.0,1.581,1647000646834,5.599999904632568
0.0,0.0,1.571,1647000646906,5.599999904632568
0.0,0.0,1.581,1647000646976,5.599999904632568
0.0,0.0,1.561,1647000647044,5.599999904632568
0.0,0.0,1.488,1647000647114,5.599999904632568
0.0,0.0,1.456,1647000647185,5.599999904632568
0.0,0.0,1.415,1647000647254,5.599999904632568
0.0,0.0,1.384,1647000647326,5.599999904632568
59.263458251953125,10.747055053710938,1.384,1647000647326,5.599999904632568
0.0,0.0,1.384,1647000647396,5.599999904632568
0.0,0.0,1.321,1647000647468,5.599999904632568
0.0,0.0,1.321,1647000647535,5.599999904632568
0.0,0.0,1.321,1647000647605,5.599999904632568
0.0,0.0,1.311,1647000647674,5.599999904632568
0.0,0.0,1.363,1647000647752,5.599999904632568
0.0,0.0,1.363,1647000647818,5.599999904632568
0.0,0.0,1.363,1647000647884,5.599999904632568
0.0,0.0,1.394,1647000647955,5.599999904632568
0.0,0.0,1.425,1647000648026,5.599999904632568
0.0,0.0,1.467,1647000648095,5.599999904632568
0.0,0.0,1.488,1647000648165,5.599999904632568
0.0,0.0,1.55,1647000648235,5.599999904632568
0.0,0.0,1.613,1647000648307,5.599999904632568
59.263458251953125,10.747050285339355,1.613,1647000648307,5.599999904632568
0.0,0.0,1.633,1647000648379,5.599999904632568
0.0,0.0,1.613,1647000648445,5.599999904632568
0.0,0.0,1.706,1647000648516,5.599999904632568
0.0,0.0,1.685,1647000648585,5.599999904632568
0.0,0.0,1.706,1647000648658,5.599999904632568
0.0,0.0,1.706,1647000648732,5.599999904632568
0.0,0.0,1.665,1647000648796,5.599999904632568
0.0,0.0,1.623,1647000648865,5.599999904632568
0.0,0.0,1.613,1647000648936,5.599999904632568
0.0,0.0,1.592,1647000649008,5.599999904632568
0.0,0.0,1.54,1647000649074,5.599999904632568
0.0,0.0,1.488,1647000649148,5.599999904632568
0.0,0.0,1.456,1647000649217,5.599999904632568
0.0,0.0,1.456,1647000649285,5.599999904632568
0.0,0.0,1.394,1647000649358,5.599999904632568
59.263458251953125,10.74704360961914,1.394,1647000649358,5.599999904632568
0.0,0.0,1.352,1647000649425,5.599999904632568
0.0,0.0,1.321,1647000649496,5.599999904632568
0.0,0.0,1.269,1647000649564,5.599999904632568
0.0,0.0,1.238,1647000649634,5.599999904632568
0.0,0.0,1.3,1647000649706,5.599999904632568
0.0,0.0,1.3,1647000649776,5.599999904632568
0.0,0.0,1.228,1647000649985,5.599999904632568
0.0,0.0,1.217,1647000650054,5.599999904632568
0.0,0.0,1.259,1647000650132,5.599999904632568
0.0,0.0,1.228,1647000650194,5.599999904632568
0.0,0.0,1.207,1647000650265,5.599999904632568
0.0,0.0,1.207,1647000650335,5.599999904632568
59.263458251953125,10.747036933898926,1.207,1647000650335,5.599999904632568
