59.263431549072266,10.746966361999512,1.363,1647000621310,5.599999904632568
0.0,0.0,1.28,1647000679108,5.599999904632568
0.0,0.0,1.269,1647000679246,5.599999904632568
0.0,0.0,1.196,1647000679316,5.599999904632568
59.2634162902832,10.746993064880371,1.196,1647000679316,5.599999904632568
0.0,0.0,1.113,1647000679388,5.599999904632568
0.0,0.0,1.092,1647000679596,5.599999904632568
0.0,0.0,1.113,1647000679666,5.599999904632568
0.0,0.0,1.103,1647000679807,5.599999904632568
0.0,0.0,1.175,1647000679876,5.599999904632568
0.0,0.0,1.175,1647000679946,5.599999904632568
0.0,0.0,1.123,1647000680087,5.599999904632568
0.0,0.0,1.082,1647000680156,5.599999904632568
0.0,0.0,1.061,1647000680226,5.599999904632568
0.0,0.0,1.155,1647000680298,5.599999904632568
0.0,0.0,1.113,1647000680369,5.599999904632568
59.26342010498047,10.747005462646484,1.113,1647000680369,5.599999904632568
0.0,0.0,1.092,1647000680438,5.599999904632568
0.0,0.0,1.113,1647000680508,5.599999904632568
0.0,0.0,1.082,1647000680579,5.599999904632568
0.0,0.0,1.051,1647000680653,5.599999904632568
0.0,0.0,1.051,1647000680719,5.599999904632568
0.0,0.0,0.999,1647000680789,5.599999904632568
0.0,0.0,0.957,1647000680857,5.599999904632568
0.0,0.0,1.051,1647000680926,5.599999904632568
0.0,0.0,1.061,1647000680998,5.599999904632568
0.0,0.0,1.092,1647000681070,5.599999904632568
0.0,0.0,1.071,1647000681139,5.599999904632568
0.0,0.0,1.061,1647000681208,5.599999904632568
0.0,0.0,1.144,1647000681279,5.599999904632568
0.0,0.0,1.165,1647000681350,5.599999904632568
59.26342010498047,10.747013092041016,1.165,1647000681350,5.599999904632568
0.0,0.0,1.238,1647000681420,5.599999904632568
0.0,0.0,1.248,1647000681492,5.599999904632568
0.0,0.0,1.238,1647000681629,5.599999904632568
0.0,0.0,1.248,1647000681699,5.599999904632568
0.0,0.0,1.321,1647000681773,5.599999904632568
0.0,0.0,1.29,1647000681841,5.599999904632568
0.0,0.0,1.28,1647000681909,5.599999904632568
0.0,0.0,1.269,1647000681982,5.599999904632568
0.0,0.0,1.259,1647000682050,5.599999904632568
0.0,0.0,1.269,1647000682119,5.599999904632568
0.0,0.0,1.228,1647000682189,5.599999904632568
0.0,0.0,1.165,1647000682259,5.599999904632568
0.0,0.0,1.134,1647000682329,5.599999904632568
59.263427734375,10.747024536132812,1.134,1647000682329,5.599999904632568
0.0,0.0,1.134,1647000682402,5.599999904632568
0.0,0.0,1.103,1647000682469,5.599999904632568
0.0,0.0,1.092,1647000682540,5.599999904632568
0.0,0.0,1.051,1647000682609,5.599999904632568
0.0,0.0,1.04,1647000682680,5.599999904632568
0.0,0.0,1.009,1647000682752,5.599999904632568
0.0,0.0,0.978,1647000682818,5.599999904632568
0.0,0.0,0.936,1647000682888,5.599999904632568
0.0,0.0,0.947,1647000682963,5.599999904632568
0.0,0.0,0.947,1647000683030,5.599999904632568
0.0,0.0,1.019,1647000683099,5.599999904632568
0.0,0.0,1.03,1647000683171,5.599999904632568
0.0,0.0,1.009,1647000683240,5.599999904632568
0.0,0.0,1.071,1647000683309,5.599999904632568
59.263431549072266,10.747031211853027,1.071,1647000683309,5.599999904632568
0.0,0.0,1.051,1647000683381,5.599999904632568
0.0,0.0,1.051,1647000683450,5.599999904632568
0.0,0.0,1.061,1647000683520,5.599999904632568
0.0,0.0,1.123,1647000683589,5.599999904632568
0.0,0.0,1.186,1647000683658,5.599999904632568
0.0,0.0,1.259,1647000683731,5.599999904632568
0.0,0.0,1.248,1647000683798,5.599999904632568
0.0,0.0,1.228,1647000683868,5.599999904632568
0.0,0.0,1.186,1647000683939,5.599999904632568
0.0,0.0,1.144,1647000684008,5.599999904632568
0.0,0.0,1.144,1647000684079,5.599999904632568
0.0,0.0,1.113,1647000684149,5.599999904632568
0.0,0.0,1.144,1647000684218,5.599999904632568
0.0,0.0,1.144,1647000684291,5.599999904632568
0.0,0.0,1.134,1647000684360,5.599999904632568
59.26343536376953,10.747039794921875,1.134,1647000684360,5.599999904632568
0.0,0.0,1.092,1647000684430,5.599999904632568
0.0,0.0,1.04,1647000684500,5.599999904632568
0.0,0.0,1.04,1647000684571,5.599999904632568
0.0,0.0,1.04,1647000684639,5.599999904632568
0.0,0.0,1.019,1647000684708,5.599999904632568
0.0,0.0,1.019,1647000684784,5.599999904632568
0.0,0.0,1.04,1647000684848,5.599999904632568
0.0,0.0,1.061,1647000684918,5.599999904632568
0.0,0.0,1.051,1647000685064,5.599999904632568
0.0,0.0,1.04,1647000685148,5.599999904632568
0.0,0.0,1.009,1647000685209,5.599999904632568
0.0,0.0,1.009,1647000685269,5.599999904632568
0.0,0.0,1.019,1647000685339,5.599999904632568
59.263431549072266,10.74704647064209,1.019,1647000685339,5.599999904632568
0.0,0.0,1.009,1647000685410,5.599999904632568
0.0,0.0,1.009,1647000685482,5.599999904632568
0.0,0.0,0.999,1647000685550,5.599999904632568
0.0,0.0,1.019,1647000685620,5.599999904632568
0.0,0.0,0.999,1647000685688,5.599999904632568
0.0,0.0,0.999,1647000685761,5.599999904632568
0.0,0.0,0.988,1647000685830,5.599999904632568
0.0,0.0,1.03,1647000685899,5.599999904632568
0.0,0.0,1.019,1647000685971,5.599999904632568
0.0,0.0,1.071,1647000686040,5.599999904632568
0.0,0.0,1.082,1647000686126,5.599999904632568
0.0,0.0,1.082,1647000686179,5.599999904632568
0.0,0.0,1.092,1647000686249,5.599999904632568
0.0,0.0,1.092,1647000686319,5.599999904632568
59.263427734375,10.747053146362305,1.092,1647000686319,5.599999904632568
0.0,0.0,1.082,1647000686391,5.599999904632568
0.0,0.0,1.123,1647000686460,5.599999904632568
0.0,0.0,1.186,1647000686531,5.599999904632568
0.0,0.0,1.186,1647000686605,5.599999904632568
0.0,0.0,1.186,1647000686672,5.599999904632568
0.0,0.0,1.175,1647000686743,5.599999904632568
0.0,0.0,1.217,1647000686809,5.599999904632568
0.0,0.0,1.123,1647000686879,5.599999904632568
0.0,0.0,1.123,1647000686954,5.599999904632568
0.0,0.0,1.134,1647000687019,5.599999904632568
0.0,0.0,1.175,1647000687089,5.599999904632568
0.0,0.0,1.186,1647000687159,5.599999904632568
0.0,0.0,1.186,1647000687229,5.599999904632568
0.0,0.0,1.175,1647000687299,5.599999904632568
59.263427734375,10.74704647064209,1.175,1647000687299,5.599999904632568
0.0,0.0,1.144,1647000687441,5.599999904632568
0.0,0.0,1.134,1647000687513,5.599999904632568
0.0,0.0,1.103,1647000687581,5.599999904632568
0.0,0.0,1.113,1647000687649,5.599999904632568
0.0,0.0,1.061,1647000687722,5.599999904632568
0.0,0.0,1.123,1647000687810,5.599999904632568
0.0,0.0,1.123,1647000687859,5.599999904632568
0.0,0.0,1.123,1647000687932,5.599999904632568
0.0,0.0,1.071,1647000688007,5.599999904632568
0.0,0.0,1.082,1647000688069,5.599999904632568
0.0,0.0,1.04,1647000688139,5.599999904632568
0.0,0.0,1.051,1647000688209,5.599999904632568
0.0,0.0,1.051,1647000688279,5.599999904632568
0.0,0.0,1.061,1647000688350,5.599999904632568
59.263427734375,10.747036933898926,1.061,1647000688350,5.599999904632568
0.0,0.0,1.123,1647000688421,5.599999904632568
0.0,0.0,1.092,1647000688491,5.599999904632568
0.0,0.0,1.165,1647000688559,5.599999904632568
0.0,0.0,1.113,1647000688630,5.599999904632568
0.0,0.0,1.113,1647000688698,5.599999904632568
0.0,0.0,1.103,1647000688776,5.599999904632568
0.0,0.0,1.144,1647000688839,5.599999904632568
0.0,0.0,1.144,1647000688909,5.599999904632568
0.0,0.0,1.207,1647000688980,5.599999904632568
0.0,0.0,1.207,1647000689049,5.599999904632568
0.0,0.0,1.165,1647000689120,5.599999904632568
0.0,0.0,1.217,1647000689189,5.599999904632568
0.0,0.0,1.175,1647000689259,5.599999904632568
0.0,0.0,1.269,1647000689330,5.599999904632568
59.263431549072266,10.747030258178711,1.269,1647000689330,5.599999904632568
0.0,0.0,1.228,1647000689399,5.599999904632568
0.0,0.0,1.29,1647000689470,5.599999904632568
0.0,0.0,1.28,1647000689541,5.599999904632568
0.0,0.0,1.269,1647000689612,5.599999904632568
0.0,0.0,1.207,1647000689680,5.599999904632568
0.0,0.0,1.207,1647000689752,5.599999904632568
0.0,0.0,1.175,1647000689819,5.599999904632568
0.0,0.0,1.186,1647000689889,5.599999904632568
0.0,0.0,1.269,1647000689960,5.599999904632568
0.0,0.0,1.217,1647000690030,5.599999904632568
0.0,0.0,1.228,1647000690099,5.599999904632568
0.0,0.0,1.207,1647000690170,5.599999904632568
0.0,0.0,1.217,1647000690239,5.599999904632568
0.0,0.0,1.196,1647000690309,5.599999904632568
59.263427734375,10.747021675109863,1.196,1647000690309,5.599999904632568
0.0,0.0,1.217,1647000690381,5.599999904632568
0.0,0.0,1.248,1647000690521,5.599999904632568
0.0,0.0,1.321,1647000690589,5.599999904632568
0.0,0.0,1.29,1647000690735,5.599999904632568
0.0,0.0,1.311,1647000690802,5.599999904632568
0.0,0.0,1.311,1647000690869,5.599999904632568
0.0,0.0,1.28,1647000690939,5.599999904632568
0.0,0.0,1.28,1647000691013,5.599999904632568
0.0,0.0,1.269,1647000691080,5.599999904632568
0.0,0.0,1.248,1647000691151,5.599999904632568
0.0,0.0,1.228,1647000691220,5.599999904632568
0.0,0.0,1.217,1647000691289,5.599999904632568
0.0,0.0,1.186,1647000691361,5.599999904632568
59.263431549072266,10.747013092041016,1.186,1647000691361,5.599999904632568
0.0,0.0,1.123,1647000691430,5.599999904632568
0.0,0.0,1.061,1647000691501,5.599999904632568
0.0,0.0,1.103,1647000691573,5.599999904632568
0.0,0.0,1.155,1647000691639,5.599999904632568
0.0,0.0,1.186,1647000691709,5.599999904632568
0.0,0.0,1.175,1647000691784,5.599999904632568
0.0,0.0,1.186,1647000691850,5.599999904632568
0.0,0.0,1.144,1647000691920,5.599999904632568
0.0,0.0,1.155,1647000691990,5.599999904632568
0.0,0.0,1.134,1647000692060,5.599999904632568
0.0,0.0,1.155,1647000692131,5.599999904632568
0.0,0.0,1.165,1647000692203,5.599999904632568
0.0,0.0,1.248,1647000692272,5.599999904632568
0.0,0.0,1.332,1647000692341,5.599999904632568
59.263431549072266,10.747005462646484,1.332,1647000692341,5.599999904632568
0.0,0.0,1.321,1647000692412,5.599999904632568
0.0,0.0,1.269,1647000692481,5.599999904632568
0.0,0.0,1.269,1647000692550,5.599999904632568
0.0,0.0,1.28,1647000692620,5.599999904632568
0.0,0.0,1.228,1647000692764,5.599999904632568
0.0,0.0,1.321,1647000692829,5.599999904632568
0.0,0.0,1.28,1647000692899,5.599999904632568
0.0,0.0,1.363,1647000692971,5.599999904632568
0.0,0.0,1.321,1647000693039,5.599999904632568
0.0,0.0,1.342,1647000693109,5.599999904632568
0.0,0.0,1.342,1647000693319,5.599999904632568
59.263431549072266,10.746999740600586,1.342,1647000693319,5.599999904632568
0.0,0.0,1.3,1647000693532,5.599999904632568
0.0,0.0,1.352,1647000693600,5.599999904632568
0.0,0.0,1.373,1647000693951,5.599999904632568
0.0,0.0,1.404,1647000694021,5.599999904632568
0.0,0.0,1.415,1647000694089,5.599999904632568
0.0,0.0,1.488,1647000694160,5.599999904632568
0.0,0.0,1.446,1647000694299,5.599999904632568
0.0,0.0,1.519,1647000694373,5.599999904632568
59.263431549072266,10.746990203857422,1.519,1647000694373,5.599999904632568
0.0,0.0,1.467,1647000694441,5.599999904632568
0.0,0.0,1.498,1647000694511,5.599999904632568
0.0,0.0,1.498,1647000694650,5.599999904632568
0.0,0.0,1.477,1647000694720,5.599999904632568
0.0,0.0,1.467,1647000694789,5.599999904632568
0.0,0.0,1.415,1647000694859,5.599999904632568
0.0,0.0,1.363,1647000694928,5.599999904632568
0.0,0.0,1.321,1647000695000,5.599999904632568
0.0,0.0,1.3,1647000695070,5.599999904632568
0.0,0.0,1.269,1647000695142,5.599999904632568
0.0,0.0,1.28,1647000695209,5.599999904632568
0.0,0.0,1.269,1647000695280,5.599999904632568
0.0,0.0,1.259,1647000695351,5.599999904632568
59.263427734375,10.746983528137207,1.259,1647000695351,5.599999904632568
0.0,0.0,1.259,1647000695493,5.599999904632568
0.0,0.0,1.207,1647000695561,5.599999904632568
0.0,0.0,1.228,1647000695630,5.599999904632568
0.0,0.0,1.228,1647000695699,5.599999904632568
0.0,0.0,1.259,1647000695773,5.599999904632568
0.0,0.0,1.29,1647000695838,5.599999904632568
0.0,0.0,1.3,1647000695909,5.599999904632568
0.0,0.0,1.269,1647000695982,5.599999904632568
0.0,0.0,1.29,1647000696052,5.599999904632568
0.0,0.0,1.248,1647000696119,5.599999904632568
0.0,0.0,1.207,1647000696189,5.599999904632568
0.0,0.0,1.217,1647000696259,5.599999904632568
59.263423919677734,10.746976852416992,1.217,1647000696259,5.599999904632568
0.0,0.0,1.155,1647000696470,5.599999904632568
0.0,0.0,1.207,1647000696540,5.599999904632568
0.0,0.0,1.196,1647000696611,5.599999904632568
0.0,0.0,1.134,1647000696681,5.599999904632568
0.0,0.0,1.113,1647000696752,5.599999904632568
0.0,0.0,1.082,1647000696819,5.599999904632568
0.0,0.0,1.04,1647000696889,5.599999904632568
0.0,0.0,1.071,1647000696963,5.599999904632568
0.0,0.0,1.061,1647000697034,5.599999904632568
0.0,0.0,1.03,1647000697138,5.599999904632568
0.0,0.0,1.04,1647000697175,5.599999904632568
0.0,0.0,0.999,1647000697239,5.599999904632568
0.0,0.0,1.061,1647000697309,5.599999904632568
0.0,0.0,1.04,1647000697380,5.599999904632568
59.26342010498047,10.74697208404541,1.04,1647000697380,5.599999904632568
0.0,0.0,1.051,1647000697450,5.599999904632568
0.0,0.0,1.144,1647000697522,5.599999904632568
0.0,0.0,1.123,1647000697592,5.599999904632568
0.0,0.0,1.155,1647000697661,5.599999904632568
0.0,0.0,1.186,1647000697729,5.599999904632568
0.0,0.0,1.196,1647000697803,5.599999904632568
0.0,0.0,1.144,1647000697869,5.599999904632568
0.0,0.0,1.186,1647000697939,5.599999904632568
0.0,0.0,1.186,1647000698008,5.599999904632568
0.0,0.0,1.248,1647000698080,5.599999904632568
0.0,0.0,1.269,1647000698219,5.599999904632568
0.0,0.0,1.363,1647000698289,5.599999904632568
0.0,0.0,1.436,1647000698359,5.599999904632568
59.2634162902832,10.746963500976562,1.436,1647000698359,5.599999904632568
0.0,0.0,1.342,1647000698430,5.599999904632568
0.0,0.0,1.384,1647000698501,5.599999904632568
0.0,0.0,1.394,1647000698575,5.599999904632568
0.0,0.0,1.384,1647000698641,5.599999904632568
0.0,0.0,1.425,1647000698710,5.599999904632568
0.0,0.0,1.498,1647000698780,5.599999904632568
0.0,0.0,1.498,1647000698852,5.599999904632568
0.0,0.0,1.456,1647000698919,5.599999904632568
0.0,0.0,1.446,1647000699128,5.599999904632568
0.0,0.0,1.446,1647000699200,5.599999904632568
0.0,0.0,1.446,1647000699343,5.599999904632568
59.2634162902832,10.746954917907715,1.446,1647000699343,5.599999904632568
0.0,0.0,1.352,1647000699418,5.599999904632568
0.0,0.0,1.394,1647000699480,5.599999904632568
0.0,0.0,1.394,1647000699551,5.599999904632568
0.0,0.0,1.415,1647000699620,5.599999904632568
0.0,0.0,1.436,1647000699690,5.599999904632568
0.0,0.0,1.488,1647000700249,5.599999904632568
59.2634162902832,10.746946334838867,1.488,1647000700249,5.599999904632568
0.0,0.0,1.571,1647000700460,5.599999904632568
0.0,0.0,1.581,1647000700599,5.599999904632568
0.0,0.0,1.623,1647000700670,5.599999904632568
0.0,0.0,1.644,1647000700743,5.599999904632568
0.0,0.0,1.623,1647000700809,5.599999904632568
0.0,0.0,1.55,1647000700880,5.599999904632568
0.0,0.0,1.592,1647000700950,5.599999904632568
0.0,0.0,1.602,1647000701021,5.599999904632568
0.0,0.0,1.613,1647000701089,5.599999904632568
0.0,0.0,1.592,1647000701158,5.599999904632568
0.0,0.0,1.529,1647000701374,5.599999904632568
59.2634162902832,10.74694538116455,1.529,1647000701374,5.599999904632568
0.0,0.0,1.436,1647000701442,5.599999904632568
0.0,0.0,1.394,1647000701510,5.599999904632568
0.0,0.0,1.456,1647000701650,5.599999904632568
0.0,0.0,1.55,1647000701718,5.599999904632568
0.0,0.0,1.633,1647000702213,5.599999904632568
0.0,0.0,1.737,1647000702280,5.599999904632568
0.0,0.0,1.8,1647000702350,5.599999904632568
59.2634162902832,10.746939659118652,1.8,1647000702350,5.599999904632568
0.0,0.0,1.81,1647000702559,5.599999904632568
0.0,0.0,1.79,1647000702629,5.599999904632568
0.0,0.0,1.8,1647000702699,5.599999904632568
0.0,0.0,1.821,1647000702770,5.599999904632568
0.0,0.0,1.831,1647000702852,5.599999904632568
0.0,0.0,1.883,1647000703331,5.599999904632568
59.2634162902832,10.746939659118652,1.883,1647000703331,5.599999904632568
0.0,0.0,1.914,1647000703472,5.599999904632568
0.0,0.0,1.769,1647000703679,5.599999904632568
0.0,0.0,1.665,1647000703751,5.599999904632568
0.0,0.0,1.54,1647000703819,5.599999904632568
0.0,0.0,1.519,1647000703891,5.599999904632568
0.0,0.0,1.519,1647000703960,5.599999904632568
0.0,0.0,1.581,1647000704030,5.599999904632568
0.0,0.0,1.654,1647000704168,5.599999904632568
0.0,0.0,1.675,1647000704239,5.599999904632568
0.0,0.0,1.748,1647000704309,5.599999904632568
0.0,0.0,1.748,1647000704379,5.599999904632568
59.26341247558594,10.746941566467285,1.748,1647000704379,5.599999904632568
0.0,0.0,1.79,1647000704463,5.599999904632568
0.0,0.0,1.79,1647000704523,5.599999904632568
0.0,0.0,1.925,1647000704590,5.599999904632568
0.0,0.0,2.05,1647000704659,5.599999904632568
0.0,0.0,2.206,1647000704804,5.599999904632568
0.0,0.0,2.195,1647000704871,5.599999904632568
0.0,0.0,2.279,1647000704942,5.599999904632568
0.0,0.0,2.237,1647000705220,5.599999904632568
59.26341247558594,10.746943473815918,2.237,1647000705220,5.599999904632568
0.0,0.0,2.206,1647000705362,5.599999904632568
0.0,0.0,2.143,1647000705432,5.599999904632568
0.0,0.0,2.102,1647000705502,5.599999904632568
0.0,0.0,2.102,1647000705640,5.599999904632568
0.0,0.0,2.06,1647000705848,5.599999904632568
0.0,0.0,2.018,1647000705999,5.599999904632568
0.0,0.0,2.008,1647000706059,5.599999904632568
0.0,0.0,1.987,1647000706130,5.599999904632568
0.0,0.0,1.977,1647000706269,5.599999904632568
0.0,0.0,1.987,1647000706341,5.599999904632568
59.2634162902832,10.7469482421875,1.987,1647000706341,5.599999904632568
0.0,0.0,1.925,1647000706416,5.599999904632568
0.0,0.0,1.925,1647000706691,5.599999904632568
0.0,0.0,1.935,1647000707053,5.599999904632568
0.0,0.0,1.904,1647000707108,5.599999904632568
0.0,0.0,1.935,1647000707248,5.599999904632568
59.2634162902832,10.746950149536133,1.935,1647000707248,5.599999904632568
0.0,0.0,1.925,1647000707394,5.599999904632568
0.0,0.0,1.956,1647000707473,5.599999904632568
0.0,0.0,1.966,1647000707531,5.599999904632568
0.0,0.0,1.998,1647000707601,5.599999904632568
0.0,0.0,1.977,1647000707672,5.599999904632568
0.0,0.0,1.966,1647000707741,5.599999904632568
0.0,0.0,1.935,1647000707880,5.599999904632568
0.0,0.0,1.894,1647000707951,5.599999904632568
0.0,0.0,1.925,1647000708128,5.599999904632568
0.0,0.0,1.966,1647000708161,5.599999904632568
0.0,0.0,1.998,1647000708372,5.599999904632568
59.26342010498047,10.746952056884766,1.998,1647000708372,5.599999904632568
0.0,0.0,1.998,1647000708441,5.599999904632568
0.0,0.0,1.998,1647000708652,5.599999904632568
0.0,0.0,1.998,1647000708720,5.599999904632568
0.0,0.0,2.008,1647000708791,5.599999904632568
0.0,0.0,2.008,1647000709007,5.599999904632568
0.0,0.0,1.966,1647000709071,5.599999904632568
0.0,0.0,1.966,1647000709139,5.599999904632568
0.0,0.0,1.987,1647000709208,5.599999904632568
0.0,0.0,1.904,1647000709278,5.599999904632568
0.0,0.0,1.852,1647000709348,5.599999904632568
0.0,0.0,1.748,1647000709422,5.599999904632568
0.0,0.0,1.696,1647000709491,5.599999904632568
0.0,0.0,1.602,1647000709560,5.599999904632568
0.0,0.0,1.529,1647000709629,5.599999904632568
0.0,0.0,1.425,1647000709908,5.599999904632568
0.0,0.0,1.384,1647000709981,5.599999904632568
0.0,0.0,1.332,1647000710048,5.599999904632568
0.0,0.0,1.384,1647000710119,5.599999904632568
